Date,Season,Weather,Temperature,Long_Weekend,Promotion,Holiday,Boxes_Ordered
2022-12-31,Winter,Cloudy,Low,False,False,False,2
2023-01-01,Winter,Snowy,Low,False,False,True,10
2023-01-02,Winter,Cloudy,Low,False,False,False,1
2023-01-03,Winter,Snowy,Low,False,False,False,3
2023-01-04,Winter,Cloudy,Low,False,False,False,1
2023-01-05,Winter,Cloudy,Low,False,False,False,3
2023-01-06,Winter,Snowy,Low,False,False,False,1
2023-01-07,Winter,Cloudy,Low,False,True,False,5
2023-01-08,Winter,Rainy,Low,False,True,False,6
2023-01-09,Winter,Rainy,Low,False,False,False,3
2023-01-10,Winter,Cloudy,Low,False,False,False,3
2023-01-11,Winter,Snowy,Low,False,False,False,3
2023-01-12,Winter,Snowy,Low,False,False,False,1
2023-01-13,Winter,Rainy,Low,False,False,False,2
2023-01-14,Winter,Cloudy,Low,False,False,False,4
2023-01-15,Winter,Snowy,Low,False,True,False,4
2023-01-16,Winter,Rainy,Low,False,False,False,2
2023-01-17,Winter,Cloudy,Medium,False,False,False,4
2023-01-18,Winter,Snowy,Low,False,True,False,4
2023-01-19,Winter,Cloudy,Low,False,False,False,3
2023-01-20,Winter,Sunny,Low,False,False,False,3
2023-01-21,Winter,Snowy,Low,False,False,False,1
2023-01-22,Winter,Rainy,Medium,False,True,False,5
2023-01-23,Winter,Cloudy,Low,True,False,False,2
2023-01-24,Winter,Snowy,Low,False,True,False,6
2023-01-25,Winter,Snowy,Low,False,False,False,1
2023-01-26,Winter,Sunny,Low,False,False,False,1
2023-01-27,Winter,Rainy,Low,False,True,False,2
2023-01-28,Winter,Cloudy,Low,False,True,False,4
2023-01-29,Winter,Snowy,Low,False,False,False,1
2023-01-30,Winter,Sunny,Medium,False,False,False,3
2023-01-31,Winter,Cloudy,Low,False,False,False,2
2023-02-01,Winter,Snowy,Low,False,False,False,2
2023-02-02,Winter,Snowy,Low,False,False,False,3
2023-02-03,Winter,Cloudy,Low,False,False,False,3
2023-02-04,Winter,Sunny,Low,False,False,False,1
2023-02-05,Winter,Rainy,Low,False,False,False,4
2023-02-06,Winter,Rainy,Low,False,True,False,5
2023-02-07,Winter,Cloudy,Low,False,True,False,6
2023-02-08,Winter,Cloudy,Low,False,False,False,1
2023-02-09,Winter,Cloudy,Low,False,False,False,2
2023-02-10,Winter,Rainy,Medium,False,False,False,3
2023-02-11,Winter,Cloudy,Medium,False,False,False,5
2023-02-12,Winter,Sunny,Low,False,False,False,1
2023-02-13,Winter,Sunny,Low,False,False,False,1
2023-02-14,Winter,Rainy,Low,False,False,False,3
2023-02-15,Winter,Sunny,Medium,False,False,False,2
2023-02-16,Winter,Snowy,Low,False,False,False,4
2023-02-17,Winter,Snowy,Low,False,False,False,2
2023-02-18,Winter,Snowy,Low,False,False,False,1
2023-02-19,Winter,Rainy,Low,False,False,False,3
2023-02-20,Winter,Rainy,Medium,False,False,False,4
2023-02-21,Winter,Snowy,Medium,False,False,False,5
2023-02-22,Winter,Sunny,Low,False,False,False,3
2023-02-23,Winter,Snowy,Low,False,False,False,2
2023-02-24,Winter,Cloudy,Low,False,False,False,3
2023-02-25,Winter,Sunny,Low,False,False,False,2
2023-02-26,Winter,Cloudy,Low,False,False,False,3
2023-02-27,Winter,Snowy,Low,True,False,False,4
2023-02-28,Winter,Cloudy,Low,False,False,False,1
2023-03-01,Spring,Rainy,Low,False,False,False,2
2023-03-02,Spring,Cloudy,High,False,False,False,4
2023-03-03,Spring,Sunny,Medium,False,False,False,2
2023-03-04,Spring,Sunny,High,False,False,False,5
2023-03-05,Spring,Rainy,Low,False,True,False,3
2023-03-06,Spring,Cloudy,Medium,False,False,False,5
2023-03-07,Spring,Rainy,Medium,False,False,False,3
2023-03-08,Spring,Rainy,Medium,False,True,False,6
2023-03-09,Spring,Rainy,High,False,True,False,2
2023-03-10,Spring,Rainy,Medium,False,False,False,3
2023-03-11,Spring,Rainy,High,False,True,False,3
2023-03-12,Spring,Cloudy,High,False,False,False,3
2023-03-13,Spring,Sunny,Medium,False,False,False,3
2023-03-14,Spring,Sunny,Medium,False,False,False,2
2023-03-15,Spring,Rainy,High,False,False,False,1
2023-03-16,Spring,Cloudy,Low,False,True,False,6
2023-03-17,Spring,Rainy,Medium,False,False,False,2
2023-03-18,Spring,Sunny,High,False,False,False,4
2023-03-19,Spring,Rainy,Low,False,False,False,3
2023-03-20,Spring,Sunny,High,False,False,False,4
2023-03-21,Spring,Cloudy,High,False,False,False,2
2023-03-22,Spring,Cloudy,Low,False,False,False,3
2023-03-23,Spring,Sunny,Medium,False,False,False,3
2023-03-24,Spring,Sunny,High,True,False,False,7
2023-03-25,Spring,Sunny,High,False,False,False,3
2023-03-26,Spring,Rainy,Medium,False,False,False,3
2023-03-27,Spring,Cloudy,Low,False,False,False,3
2023-03-28,Spring,Rainy,Low,False,False,False,4
2023-03-29,Spring,Cloudy,Medium,False,True,False,5
2023-03-30,Spring,Cloudy,High,False,False,False,2
2023-03-31,Spring,Cloudy,High,True,True,False,10
2023-04-01,Spring,Rainy,Low,False,False,False,1
2023-04-02,Spring,Rainy,Medium,False,False,False,3
2023-04-03,Spring,Rainy,Medium,False,False,False,4
2023-04-04,Spring,Sunny,Low,False,False,False,3
2023-04-05,Spring,Sunny,Low,False,False,False,3
2023-04-06,Spring,Sunny,Low,False,False,False,2
2023-04-07,Spring,Cloudy,High,False,False,False,2
2023-04-08,Spring,Sunny,Low,False,False,False,3
2023-04-09,Spring,Rainy,Low,False,True,False,5
2023-04-10,Spring,Sunny,Medium,False,False,False,2
2023-04-11,Spring,Rainy,Medium,False,False,False,2
2023-04-12,Spring,Rainy,Medium,False,False,False,4
2023-04-13,Spring,Sunny,Low,False,False,False,4
2023-04-14,Spring,Sunny,Low,False,False,False,2
2023-04-15,Spring,Rainy,Low,False,False,False,4
2023-04-16,Spring,Sunny,Low,False,False,False,3
2023-04-17,Spring,Sunny,High,False,False,False,5
2023-04-18,Spring,Sunny,Low,False,False,False,4
2023-04-19,Spring,Sunny,Medium,False,False,False,2
2023-04-20,Spring,Sunny,High,False,True,False,7
2023-04-21,Spring,Sunny,Medium,False,False,False,5
2023-04-22,Spring,Rainy,High,False,False,False,3
2023-04-23,Spring,Sunny,High,False,False,False,4
2023-04-24,Spring,Cloudy,Medium,False,False,False,3
2023-04-25,Spring,Sunny,Medium,False,True,False,5
2023-04-26,Spring,Sunny,Medium,False,True,False,7
2023-04-27,Spring,Cloudy,Low,False,True,False,5
2023-04-28,Spring,Sunny,Medium,False,False,False,4
2023-04-29,Spring,Rainy,Medium,False,True,False,6
2023-04-30,Spring,Sunny,Medium,False,False,False,2
2023-05-01,Spring,Cloudy,Medium,True,False,False,7
2023-05-02,Spring,Rainy,Medium,False,False,False,1
2023-05-03,Spring,Sunny,High,False,False,False,4
2023-05-04,Spring,Cloudy,Low,False,False,False,1
2023-05-05,Spring,Sunny,Low,False,False,False,1
2023-05-06,Spring,Rainy,Medium,False,False,False,4
2023-05-07,Spring,Rainy,High,False,True,False,5
2023-05-08,Spring,Sunny,Low,False,False,False,3
2023-05-09,Spring,Sunny,High,False,False,False,2
2023-05-10,Spring,Rainy,High,False,False,False,2
2023-05-11,Spring,Rainy,Low,False,True,False,3
2023-05-12,Spring,Rainy,Low,False,True,False,4
2023-05-13,Spring,Rainy,Medium,False,False,False,3
2023-05-14,Spring,Cloudy,Low,False,False,False,1
2023-05-15,Spring,Sunny,Low,False,False,False,2
2023-05-16,Spring,Sunny,Medium,False,False,False,4
2023-05-17,Spring,Rainy,High,False,False,False,3
2023-05-18,Spring,Sunny,High,False,False,False,4
2023-05-19,Spring,Sunny,Medium,False,False,False,3
2023-05-20,Spring,Cloudy,Low,False,False,False,2
2023-05-21,Spring,Cloudy,High,False,False,False,4
2023-05-22,Spring,Rainy,High,False,False,False,4
2023-05-23,Spring,Sunny,High,False,False,False,5
2023-05-24,Spring,Cloudy,Medium,False,False,False,4
2023-05-25,Spring,Rainy,Medium,False,False,False,1
2023-05-26,Spring,Rainy,High,False,False,False,1
2023-05-27,Spring,Sunny,Low,False,False,False,4
2023-05-28,Spring,Sunny,Low,False,False,False,3
2023-05-29,Spring,Rainy,High,False,False,False,1
2023-05-30,Spring,Rainy,Medium,False,True,False,5
2023-05-31,Spring,Sunny,High,False,False,False,4
2023-06-01,Summer,Rainy,Medium,False,False,False,3
2023-06-02,Summer,Sunny,High,False,False,False,6
2023-06-03,Summer,Cloudy,High,False,False,False,4
2023-06-04,Summer,Sunny,Medium,False,False,False,2
2023-06-05,Summer,Cloudy,High,False,False,False,4
2023-06-06,Summer,Rainy,High,False,True,False,4
2023-06-07,Summer,Sunny,Medium,False,False,False,3
2023-06-08,Summer,Sunny,High,False,True,False,11
2023-06-09,Summer,Sunny,High,False,False,False,7
2023-06-10,Summer,Cloudy,Medium,False,False,False,2
2023-06-11,Summer,Cloudy,High,False,False,False,3
2023-06-12,Summer,Sunny,Medium,False,False,False,2
2023-06-13,Summer,Cloudy,High,False,False,False,5
2023-06-14,Summer,Rainy,High,False,False,False,1
2023-06-15,Summer,Sunny,High,False,False,False,7
2023-06-16,Summer,Cloudy,High,False,False,False,3
2023-06-17,Summer,Sunny,Medium,False,False,False,2
2023-06-18,Summer,Sunny,High,False,False,False,8
2023-06-19,Summer,Sunny,High,False,False,False,8
2023-06-20,Summer,Rainy,High,False,False,False,1
2023-06-21,Summer,Cloudy,High,False,False,False,2
2023-06-22,Summer,Rainy,Medium,False,False,False,1
2023-06-23,Summer,Sunny,High,False,True,False,9
2023-06-24,Summer,Rainy,High,False,False,False,3
2023-06-25,Summer,Rainy,High,False,False,False,1
2023-06-26,Summer,Sunny,High,False,False,False,7
2023-06-27,Summer,Sunny,High,False,False,False,5
2023-06-28,Summer,Rainy,High,False,False,False,1
2023-06-29,Summer,Sunny,High,False,False,False,8
2023-06-30,Summer,Sunny,High,False,False,False,7
2023-07-01,Summer,Sunny,High,False,True,False,10
2023-07-02,Summer,Sunny,High,False,False,False,7
2023-07-03,Summer,Cloudy,High,False,False,False,2
2023-07-04,Summer,Rainy,High,False,False,True,8
2023-07-05,Summer,Cloudy,High,False,False,False,4
2023-07-06,Summer,Sunny,High,False,False,False,6
2023-07-07,Summer,Sunny,High,False,False,False,8
2023-07-08,Summer,Sunny,High,False,False,False,9
2023-07-09,Summer,Rainy,High,False,False,False,2
2023-07-10,Summer,Sunny,High,False,False,False,9
2023-07-11,Summer,Rainy,High,False,False,False,2
2023-07-12,Summer,Sunny,Medium,False,False,False,5
2023-07-13,Summer,Sunny,High,False,False,False,8
2023-07-14,Summer,Rainy,Medium,False,False,False,1
2023-07-15,Summer,Sunny,High,False,True,False,10
2023-07-16,Summer,Rainy,High,False,False,False,1
2023-07-17,Summer,Sunny,Medium,False,False,False,5
2023-07-18,Summer,Sunny,High,False,False,False,8
2023-07-19,Summer,Sunny,High,False,False,False,9
2023-07-20,Summer,Rainy,Medium,False,False,False,2
2023-07-21,Summer,Rainy,Medium,False,True,False,5
2023-07-22,Summer,Sunny,High,False,False,False,6
2023-07-23,Summer,Sunny,High,False,True,False,8
2023-07-24,Summer,Sunny,Medium,False,False,False,2
2023-07-25,Summer,Sunny,High,False,False,False,9
2023-07-26,Summer,Rainy,Medium,False,False,False,2
2023-07-27,Summer,Sunny,High,False,False,False,7
2023-07-28,Summer,Sunny,High,False,True,False,9
2023-07-29,Summer,Sunny,High,False,False,False,8
2023-07-30,Summer,Sunny,High,False,False,False,6
2023-07-31,Summer,Rainy,High,False,False,False,3
2023-08-01,Summer,Rainy,High,False,False,False,1
2023-08-02,Summer,Rainy,High,False,False,False,3
2023-08-03,Summer,Sunny,High,False,False,False,6
2023-08-04,Summer,Sunny,High,False,False,False,5
2023-08-05,Summer,Sunny,High,False,False,False,5
2023-08-06,Summer,Sunny,High,False,False,False,5
2023-08-07,Summer,Sunny,High,False,False,False,6
2023-08-08,Summer,Sunny,High,False,False,False,9
2023-08-09,Summer,Rainy,High,False,False,False,2
2023-08-10,Summer,Sunny,High,False,False,False,8
2023-08-11,Summer,Rainy,High,False,False,False,1
2023-08-12,Summer,Sunny,High,False,False,False,6
2023-08-13,Summer,Cloudy,High,False,False,False,3
2023-08-14,Summer,Rainy,Medium,False,False,False,1
2023-08-15,Summer,Rainy,Medium,False,False,False,2
2023-08-16,Summer,Sunny,High,False,True,False,8
2023-08-17,Summer,Sunny,High,False,False,False,8
2023-08-18,Summer,Sunny,High,False,True,False,8
2023-08-19,Summer,Sunny,High,False,False,False,7
2023-08-20,Summer,Rainy,High,False,False,False,3
2023-08-21,Summer,Sunny,High,False,False,False,7
2023-08-22,Summer,Sunny,Medium,False,False,False,5
2023-08-23,Summer,Cloudy,High,False,False,False,4
2023-08-24,Summer,Sunny,High,False,False,False,8
2023-08-25,Summer,Sunny,High,False,False,False,9
2023-08-26,Summer,Sunny,High,False,False,False,6
2023-08-27,Summer,Sunny,Medium,False,False,False,5
2023-08-28,Summer,Sunny,High,False,False,False,7
2023-08-29,Summer,Sunny,High,False,False,False,8
2023-08-30,Summer,Sunny,High,False,False,False,4
2023-08-31,Summer,Sunny,High,False,False,False,7
2023-09-01,Autumn,Cloudy,High,True,False,False,4
2023-09-02,Autumn,Rainy,Low,False,False,False,3
2023-09-03,Autumn,Cloudy,High,False,False,False,5
2023-09-04,Autumn,Rainy,Low,False,False,False,3
2023-09-05,Autumn,Cloudy,High,False,False,False,2
2023-09-06,Autumn,Sunny,High,False,False,False,3
2023-09-07,Autumn,Cloudy,Medium,False,False,False,4
2023-09-08,Autumn,Rainy,High,False,False,False,1
2023-09-09,Autumn,Sunny,High,False,False,False,5
2023-09-10,Autumn,Sunny,High,False,False,False,5
2023-09-11,Autumn,Cloudy,Medium,False,False,False,2
2023-09-12,Autumn,Sunny,Low,False,True,False,4
2023-09-13,Autumn,Rainy,Medium,False,True,False,4
2023-09-14,Autumn,Sunny,Medium,False,False,False,3
2023-09-15,Autumn,Cloudy,High,False,True,False,7
2023-09-16,Autumn,Sunny,High,False,True,False,4
2023-09-17,Autumn,Cloudy,Low,False,False,False,1
2023-09-18,Autumn,Sunny,Medium,False,False,False,2
2023-09-19,Autumn,Sunny,Low,False,True,False,4
2023-09-20,Autumn,Sunny,Low,False,False,False,2
2023-09-21,Autumn,Cloudy,Medium,False,False,False,3
2023-09-22,Autumn,Sunny,High,False,False,False,2
2023-09-23,Autumn,Sunny,Low,False,False,False,3
2023-09-24,Autumn,Sunny,Medium,False,False,False,2
2023-09-25,Autumn,Cloudy,High,False,False,False,3
2023-09-26,Autumn,Rainy,Medium,False,False,False,1
2023-09-27,Autumn,Rainy,Medium,False,False,False,1
2023-09-28,Autumn,Sunny,Medium,False,False,False,4
2023-09-29,Autumn,Sunny,High,False,False,False,3
2023-09-30,Autumn,Cloudy,Low,False,True,False,4
2023-10-01,Autumn,Cloudy,Medium,False,False,False,3
2023-10-02,Autumn,Cloudy,Low,False,False,False,2
2023-10-03,Autumn,Rainy,High,False,False,False,4
2023-10-04,Autumn,Sunny,Medium,False,False,False,3
2023-10-05,Autumn,Rainy,Low,False,False,False,2
2023-10-06,Autumn,Rainy,Medium,False,False,False,1
2023-10-07,Autumn,Sunny,Medium,False,False,False,2
2023-10-08,Autumn,Rainy,Low,False,False,False,3
2023-10-09,Autumn,Cloudy,Low,False,False,False,1
2023-10-10,Autumn,Sunny,Medium,False,True,False,5
2023-10-11,Autumn,Cloudy,Medium,False,True,False,8
2023-10-12,Autumn,Rainy,High,False,False,False,1
2023-10-13,Autumn,Rainy,Low,False,True,False,3
2023-10-14,Autumn,Sunny,High,False,False,False,2
2023-10-15,Autumn,Cloudy,High,False,False,False,5
2023-10-16,Autumn,Rainy,High,False,False,False,3
2023-10-17,Autumn,Rainy,High,False,False,False,1
2023-10-18,Autumn,Rainy,Low,False,False,False,2
2023-10-19,Autumn,Cloudy,Medium,False,False,False,4
2023-10-20,Autumn,Cloudy,Medium,False,False,False,5
2023-10-21,Autumn,Sunny,Medium,False,True,False,5
2023-10-22,Autumn,Rainy,Low,False,False,False,1
2023-10-23,Autumn,Cloudy,Low,False,False,False,2
2023-10-24,Autumn,Sunny,High,False,False,False,5
2023-10-25,Autumn,Cloudy,Medium,False,False,False,5
2023-10-26,Autumn,Cloudy,High,False,False,False,3
2023-10-27,Autumn,Sunny,High,False,False,False,4
2023-10-28,Autumn,Rainy,High,False,False,False,1
2023-10-29,Autumn,Cloudy,High,False,False,False,4
2023-10-30,Autumn,Cloudy,High,False,False,False,4
2023-10-31,Autumn,Rainy,High,False,True,False,4
2023-11-01,Autumn,Sunny,Medium,False,False,False,4
2023-11-02,Autumn,Cloudy,High,False,False,False,4
2023-11-03,Autumn,Rainy,Medium,False,False,False,1
2023-11-04,Autumn,Cloudy,Medium,False,False,False,5
2023-11-05,Autumn,Sunny,Medium,False,False,False,2
2023-11-06,Autumn,Sunny,Low,False,False,False,2
2023-11-07,Autumn,Cloudy,Medium,False,False,False,2
2023-11-08,Autumn,Sunny,Low,False,False,False,2
2023-11-09,Autumn,Rainy,Medium,False,False,False,4
2023-11-10,Autumn,Rainy,Medium,True,False,False,4
2023-11-11,Autumn,Rainy,High,False,False,False,1
2023-11-12,Autumn,Cloudy,Low,False,False,False,4
2023-11-13,Autumn,Sunny,Low,False,True,False,2
2023-11-14,Autumn,Cloudy,Medium,False,False,False,5
2023-11-15,Autumn,Rainy,Low,False,False,False,3
2023-11-16,Autumn,Sunny,High,False,False,False,4
2023-11-17,Autumn,Sunny,Medium,False,False,False,3
2023-11-18,Autumn,Cloudy,High,False,False,False,3
2023-11-19,Autumn,Rainy,Medium,False,False,False,1
2023-11-20,Autumn,Cloudy,High,False,False,False,5
2023-11-21,Autumn,Cloudy,High,False,False,False,4
2023-11-22,Autumn,Cloudy,Medium,False,True,False,5
2023-11-23,Autumn,Rainy,High,False,False,False,3
2023-11-24,Autumn,Rainy,Low,False,False,False,1
2023-11-25,Autumn,Sunny,High,False,False,False,4
2023-11-26,Autumn,Cloudy,Medium,False,True,True,14
2023-11-27,Autumn,Sunny,Medium,False,False,False,2
2023-11-28,Autumn,Rainy,Medium,False,False,False,2
2023-11-29,Autumn,Rainy,Medium,False,False,False,4
2023-11-30,Autumn,Cloudy,Medium,False,False,False,3
2023-12-01,Winter,Snowy,Low,False,False,False,2
2023-12-02,Winter,Cloudy,Medium,False,False,False,4
2023-12-03,Winter,Cloudy,Low,False,False,False,3
2023-12-04,Winter,Sunny,Medium,False,False,False,4
2023-12-05,Winter,Rainy,Low,False,True,False,7
2023-12-06,Winter,Sunny,Low,False,False,False,3
2023-12-07,Winter,Cloudy,Low,False,True,False,5
2023-12-08,Winter,Cloudy,Low,False,False,False,1
2023-12-09,Winter,Cloudy,Low,False,False,False,2
2023-12-10,Winter,Rainy,Medium,False,False,False,1
2023-12-11,Winter,Rainy,Low,False,False,False,2
2023-12-12,Winter,Sunny,Low,False,False,False,3
2023-12-13,Winter,Cloudy,Low,False,False,False,1
2023-12-14,Winter,Cloudy,Low,False,False,False,3
2023-12-15,Winter,Cloudy,Low,False,False,False,1
2023-12-16,Winter,Sunny,Low,False,False,False,3
2023-12-17,Winter,Snowy,Low,False,False,False,1
2023-12-18,Winter,Rainy,Low,False,False,False,1
2023-12-19,Winter,Snowy,Low,False,False,False,2
2023-12-20,Winter,Cloudy,Medium,False,False,False,5
2023-12-21,Winter,Rainy,Low,False,True,False,5
2023-12-22,Winter,Snowy,Low,False,False,False,1
2023-12-23,Winter,Snowy,Low,False,True,False,7
2023-12-24,Winter,Snowy,Low,False,False,False,2
2023-12-25,Winter,Sunny,Low,False,False,True,8
2023-12-26,Winter,Sunny,Low,False,False,False,1
2023-12-27,Winter,Cloudy,Low,False,False,False,4
2023-12-28,Winter,Snowy,Low,False,False,False,3
2023-12-29,Winter,Cloudy,Low,False,False,False,1
2023-12-30,Winter,Snowy,Low,False,False,False,2
2023-12-31,Winter,Sunny,Medium,False,False,False,5
